Transaction Code,Bank,Value,Customer Code,Online or In-Person,Transaction Date
716-679-576,DTB,1448,100001,In-Person,Monday
795-814-303,DS,7839,100001,In-Person,Wednesday
807-592-406,DSB,5520,100005,Online,Friday
367-545-264,DS,7957,100007,In-Person,Friday
474-374-857,DSB,5375,100000,In-Person,Saturday
448-546-348,DSB,4525,100009,Online,Saturday
213-969-866,DS,2321,100007,In-Person,Wednesday
341-615-729,DS,1967,100004,Online,Sunday
200-951-620,DTB,8105,100003,In-Person,Tuesday
481-733-170,DS,7908,100008,In-Person,Sunday
625-200-665,DTB,8772,100009,In-Person,Friday
422-218-322,DSB,118,100010,Online,Friday
669-227-170,DSB,830,100001,Online,Saturday
350-414-539,DS,1309,100005,Online,Tuesday
694-734-879,DSB,2735,100009,Online,Thursday
210-744-537,DTB,5053,100003,Online,Friday
395-412-673,DTB,4305,100000,In-Person,Wednesday
849-468-150,DTB,8573,100010,Online,Monday
827-477-284,DS,6423,100002,In-Person,Wednesday
285-481-368,DSB,3289,100005,In-Person,Saturday
376-157-113,DTB,1428,100000,Online,Wednesday
812-253-860,DS,8805,100006,Online,Wednesday
148-931-227,DTB,4684,100010,In-Person,Sunday
151-159-356,DS,4209,100003,In-Person,Wednesday
879-606-315,DTB,2006,100002,In-Person,Thursday
736-207-386,DSB,5726,100001,In-Person,Tuesday
674-351-540,DTB,8906,100006,Online,Thursday
671-331-311,DTB,7103,100000,Online,Thursday
460-438-644,DSB,1873,100002,Online,Monday
282-579-579,DTB,8872,100000,In-Person,Saturday
503-676-601,DTB,1428,100005,In-Person,Sunday
583-201-191,DTB,1582,100005,Online,Sunday
591-795-428,DTB,1273,100010,Online,Wednesday
572-444-870,DS,2916,100000,Online,Saturday
546-394-608,DS,8867,100002,In-Person,Sunday
329-539-882,DSB,7759,100009,Online,Friday
935-899-967,DS,4160,100010,Online,Saturday
740-461-459,DTB,7017,100010,Online,Friday
839-525-960,DSB,5285,100003,In-Person,Tuesday
601-340-151,DS,5177,100004,In-Person,Sunday
916-313-878,DSB,891,100004,Online,Wednesday
387-329-401,DTB,8191,100008,In-Person,Friday
300-637-714,DS,7768,100006,In-Person,Monday
363-112-552,DTB,3723,100008,In-Person,Saturday
893-876-909,DTB,1725,100010,In-Person,Monday
909-642-426,DS,1487,100004,Online,Monday
927-701-335,DS,7630,100010,In-Person,Tuesday
370-476-555,DS,5449,100008,In-Person,Monday
355-542-864,DS,7427,100008,Online,Monday
212-505-641,DS,5010,100004,Online,Friday
844-497-425,DS,203,100006,Online,Friday
510-431-441,DTB,3581,100000,In-Person,Tuesday
241-697-487,DTB,6357,100007,Online,Tuesday
791-640-399,DS,9644,100007,Online,Thursday
467-201-973,DTB,4994,100009,Online,Tuesday
397-219-926,DS,3855,100000,Online,Monday
383-954-224,DSB,4482,100006,Online,Tuesday
565-291-205,DS,1804,100008,Online,Thursday
246-670-752,DTB,5804,100002,Online,Tuesday
426-206-427,DTB,3763,100004,In-Person,Saturday
472-169-553,DTB,5861,100009,In-Person,Friday
965-495-114,DS,2461,100004,In-Person,Sunday
749-397-836,DTB,7378,100004,In-Person,Saturday
944-891-977,DSB,7295,100006,Online,Thursday
945-974-199,DS,6413,100000,In-Person,Wednesday
960-872-814,DSB,7234,100009,Online,Saturday
209-852-108,DS,1114,100007,In-Person,Friday
347-632-441,DS,6321,100009,Online,Friday
111-517-449,DS,3007,100002,In-Person,Friday
958-959-319,DSB,453,100001,In-Person,Saturday
386-766-694,DTB,7411,100006,Online,Saturday
577-974-609,DTB,4899,100003,In-Person,Thursday
218-748-617,DS,3252,100002,Online,Friday
862-308-123,DTB,738,100001,Online,Tuesday
274-779-444,DTB,6335,100004,Online,Sunday
252-774-498,DTB,9460,100000,Online,Sunday
502-285-516,DS,8758,100002,Online,Saturday
365-629-722,DS,6859,100010,Online,Saturday
387-682-854,DSB,1509,100000,In-Person,Tuesday
258-197-667,DS,6102,100008,Online,Saturday
950-437-523,DSB,6107,100001,In-Person,Saturday
586-583-900,DTB,436,100008,In-Person,Thursday
553-704-541,DTB,4289,100003,Online,Wednesday
428-277-419,DTB,6015,100005,In-Person,Friday
944-219-439,DTB,5271,100001,In-Person,Thursday
291-474-210,DTB,6395,100009,Online,Monday
789-775-614,DS,6646,100004,Online,Wednesday
734-725-118,DS,1447,100000,Online,Tuesday
665-549-588,DS,4793,100008,In-Person,Thursday
717-342-793,DSB,2943,100008,In-Person,Sunday
