,Transaction Code,Bank,Value,Customer Code,Online or In-Person,Transaction Date
0,716-679-576,DTB,1448,100001,In-Person,Monday
1,795-814-303,DS,7839,100001,In-Person,Wednesday
2,807-592-406,DSB,5520,100005,Online,Friday
3,367-545-264,DS,7957,100007,In-Person,Friday
4,474-374-857,DSB,5375,100000,In-Person,Saturday
5,448-546-348,DSB,4525,100009,Online,Saturday
6,213-969-866,DS,2321,100007,In-Person,Wednesday
7,341-615-729,DS,1967,100004,Online,Sunday
8,200-951-620,DTB,8105,100003,In-Person,Tuesday
9,481-733-170,DS,7908,100008,In-Person,Sunday
10,625-200-665,DTB,8772,100009,In-Person,Friday
11,422-218-322,DSB,118,100010,Online,Friday
12,669-227-170,DSB,830,100001,Online,Saturday
13,350-414-539,DS,1309,100005,Online,Tuesday
14,694-734-879,DSB,2735,100009,Online,Thursday
15,210-744-537,DTB,5053,100003,Online,Friday
16,395-412-673,DTB,4305,100000,In-Person,Wednesday
17,849-468-150,DTB,8573,100010,Online,Monday
18,827-477-284,DS,6423,100002,In-Person,Wednesday
19,285-481-368,DSB,3289,100005,In-Person,Saturday
20,376-157-113,DTB,1428,100000,Online,Wednesday
21,812-253-860,DS,8805,100006,Online,Wednesday
22,148-931-227,DTB,4684,100010,In-Person,Sunday
23,151-159-356,DS,4209,100003,In-Person,Wednesday
24,879-606-315,DTB,2006,100002,In-Person,Thursday
25,736-207-386,DSB,5726,100001,In-Person,Tuesday
26,674-351-540,DTB,8906,100006,Online,Thursday
27,671-331-311,DTB,7103,100000,Online,Thursday
28,460-438-644,DSB,1873,100002,Online,Monday
29,282-579-579,DTB,8872,100000,In-Person,Saturday
30,503-676-601,DTB,1428,100005,In-Person,Sunday
31,583-201-191,DTB,1582,100005,Online,Sunday
32,591-795-428,DTB,1273,100010,Online,Wednesday
33,572-444-870,DS,2916,100000,Online,Saturday
34,546-394-608,DS,8867,100002,In-Person,Sunday
35,329-539-882,DSB,7759,100009,Online,Friday
36,935-899-967,DS,4160,100010,Online,Saturday
37,740-461-459,DTB,7017,100010,Online,Friday
38,839-525-960,DSB,5285,100003,In-Person,Tuesday
39,601-340-151,DS,5177,100004,In-Person,Sunday
40,916-313-878,DSB,891,100004,Online,Wednesday
41,387-329-401,DTB,8191,100008,In-Person,Friday
42,300-637-714,DS,7768,100006,In-Person,Monday
43,363-112-552,DTB,3723,100008,In-Person,Saturday
44,893-876-909,DTB,1725,100010,In-Person,Monday
45,909-642-426,DS,1487,100004,Online,Monday
46,927-701-335,DS,7630,100010,In-Person,Tuesday
47,370-476-555,DS,5449,100008,In-Person,Monday
48,355-542-864,DS,7427,100008,Online,Monday
49,212-505-641,DS,5010,100004,Online,Friday
50,844-497-425,DS,203,100006,Online,Friday
51,510-431-441,DTB,3581,100000,In-Person,Tuesday
52,241-697-487,DTB,6357,100007,Online,Tuesday
53,791-640-399,DS,9644,100007,Online,Thursday
54,467-201-973,DTB,4994,100009,Online,Tuesday
55,397-219-926,DS,3855,100000,Online,Monday
56,383-954-224,DSB,4482,100006,Online,Tuesday
57,565-291-205,DS,1804,100008,Online,Thursday
58,246-670-752,DTB,5804,100002,Online,Tuesday
